event_id,fecha,temporada,local,visita,goles_local,goles_visita,estado
401850602,2026-07-24 22:00:00,2026,Unión La Calera,Everton CD,0,0,pre
401850597,2026-07-25 00:30:00,2026,Colo Colo,Deportes Limache,0,0,pre
401850598,2026-07-25 19:00:00,2026,Coquimbo Unido,Universidad de Concepción,0,0,pre
401850599,2026-07-25 21:30:00,2026,Huachipato,Cobresal,0,0,pre
401850601,2026-07-26 00:00:00,2026,Universidad Católica,La Serena,0,0,pre
401850603,2026-07-26 19:00:00,2026,Ñublense,Palestino,0,0,pre
401850596,2026-07-26 21:30:00,2026,Audax Italiano,Universidad de Chile,0,0,pre
401850420,2026-07-27 00:30:00,2026,Deportes Concepcion,O'Higgins,0,0,pre
401850606,2026-08-01 00:00:00,2026,Universidad de Concepción,Audax Italiano,0,0,pre
401850611,2026-08-01 16:30:00,2026,Cobresal,Unión La Calera,0,0,pre
401850610,2026-08-01 19:00:00,2026,Everton CD,Colo Colo,0,0,pre
401850608,2026-08-01 21:30:00,2026,Palestino,Coquimbo Unido,0,0,pre
401850604,2026-08-02 00:00:00,2026,Deportes Limache,Ñublense,0,0,pre
401850605,2026-08-02 16:30:00,2026,Deportes Concepcion,Universidad Católica,0,0,pre
401850609,2026-08-02 19:00:00,2026,La Serena,O'Higgins,0,0,pre
401850607,2026-08-02 21:30:00,2026,Universidad de Chile,Huachipato,0,0,pre
401850614,2026-08-08 00:30:00,2026,Universidad Católica,Cobresal,0,0,pre
401850616,2026-08-08 19:00:00,2026,Huachipato,Everton CD,0,0,pre
401850618,2026-08-08 21:30:00,2026,Coquimbo Unido,La Serena,0,0,pre
401850617,2026-08-09 16:30:00,2026,Deportes Concepcion,Universidad de Concepción,0,0,pre
401850615,2026-08-09 19:00:00,2026,O'Higgins,Deportes Limache,0,0,pre
401850619,2026-08-09 21:30:00,2026,Unión La Calera,Colo Colo,0,0,pre
401850613,2026-08-10 00:00:00,2026,Universidad de Chile,Palestino,0,0,pre
401850612,2026-08-11 00:00:00,2026,Audax Italiano,Ñublense,0,0,pre
401850625,2026-08-14 23:00:00,2026,Universidad de Concepción,La Serena,0,0,pre
401850623,2026-08-15 21:30:00,2026,Deportes Limache,Universidad de Chile,0,0,pre
