team,elo,squad_value,ea_overall,goles_anotados_avg,goles_recibidos_avg,tiros_avg,tiros_arco_avg,corners_avg,posesion_avg,faltas_avg
Palestine,1588.2,6310000.0,66.5,1.4,1.4,11.5,4.2,4.8,50.0,12.9
Tamil Eelam,1587.0,43523154.0,74.74,3.88,2.12,11.5,4.2,4.8,50.0,12.9
Panjab,1585.7,42848183.0,74.71,2.0,0.88,11.5,4.2,4.8,50.0,12.9
Finland,1584.3,55449998.0,73.45,2.0,2.17,10.57,5.33,5.57,45.73,12.43
Belarus,1584.2,3725000.0,65.0,2.0,2.33,9.4,2.2,3.4,32.56,13.2
Réunion,1582.4,41183669.0,74.65,3.0,0.5,11.5,4.2,4.8,50.0,12.9
Angola,1579.8,65735000.0,73.0,2.25,1.67,11.5,4.2,4.8,50.0,12.9
Guinea,1576.6,155465000.0,75.0,1.8,1.4,12.0,4.5,8.0,57.3,14.5
Oman,1572.9,36467405.0,74.46,2.0,2.0,11.5,4.2,4.8,50.0,12.9
Ellan Vannin,1569.8,34904600.0,74.4,1.38,1.75,11.5,4.2,4.8,50.0,12.9
Kurdistan,1567.2,33581589.0,74.34,2.4,0.4,11.5,4.2,4.8,50.0,12.9
Menorca,1566.2,33092093.0,74.32,2.0,1.0,11.5,4.2,4.8,50.0,12.9
Qatar,1565.2,32591786.0,72.55,1.33,2.0,8.0,1.0,3.0,53.4,13.0
Artsakh,1557.3,28672557.0,74.15,3.83,1.0,11.5,4.2,4.8,50.0,12.9
Benin,1555.8,12975000.0,65.67,1.75,2.5,11.5,4.2,4.8,50.0,12.9
China,1555.7,21955000.0,69.91,1.75,1.6,12.75,3.25,7.25,45.82,12.25
Corsica,1555.6,27814830.0,74.11,1.0,0.62,11.5,4.2,4.8,50.0,12.9
Chameria,1553.9,26969798.0,74.08,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Yorkshire,1553.3,26650870.0,74.07,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Zambia,1549.3,16075000.0,68.38,1.33,2.25,11.5,4.2,4.8,50.0,12.9
Arameans Suryoye,1546.3,23166641.0,73.93,1.25,1.5,11.5,4.2,4.8,50.0,12.9
Trinidad and Tobago,1546.2,5445000.0,60.12,1.67,2.57,4.0,1.5,1.0,37.4,9.5
Quebec,1546.2,23077481.0,73.92,8.0,0.67,11.5,4.2,4.8,50.0,12.9
Cascadia,1545.3,22667877.0,73.91,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Bahrain,1540.3,20169791.0,73.81,1.5,1.57,11.5,4.2,4.8,50.0,12.9
Gambia,1537.9,77300000.0,71.55,3.0,1.6,11.5,4.2,4.8,50.0,12.9
Zanzibar,1533.4,16682160.0,73.67,1.38,1.14,11.5,4.2,4.8,50.0,12.9
Bulgaria,1530.8,43800000.0,70.45,3.2,2.57,4.75,2.33,5.5,25.12,9.0
Thailand,1529.9,575000.0,63.0,2.0,1.5,7.5,6.0,3.0,42.7,13.5
Libya,1529.4,15375000.0,73.33,1.67,2.67,11.5,4.2,4.8,50.0,12.9
Maule Sur,1528.3,14172918.0,73.57,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Galicia,1527.4,13718476.0,73.55,1.5,2.0,11.5,4.2,4.8,50.0,12.9
Guadeloupe,1524.2,12116948.0,73.48,2.0,2.38,11.67,4.83,2.83,42.95,13.5
Gabon,1520.9,48125000.0,70.1,2.29,3.0,14.0,5.0,6.0,46.1,10.0
Asturias,1520.5,10264887.0,73.41,3.0,1.0,11.5,4.2,4.8,50.0,12.9
Western Armenia,1518.7,9353045.0,73.37,2.8,1.4,11.5,4.2,4.8,50.0,12.9
Surrey,1516.2,8106472.0,73.32,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Nicaragua,1515.7,7837765.0,73.31,1.33,3.0,4.0,1.0,2.0,23.9,11.0
Montenegro,1515.0,47390000.0,71.36,1.86,2.33,14.67,5.33,5.33,53.9,16.33
Canary Islands,1515.0,7486327.0,73.3,2.75,0.75,11.5,4.2,4.8,50.0,12.9
Biafra,1514.8,7377721.0,73.3,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Parishes of Jersey,1513.9,6943101.0,73.28,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Uganda,1511.8,5900000.0,64.86,2.0,2.33,9.0,3.0,4.8,31.1,19.0
Donetsk PR,1511.8,5917910.0,73.24,1.33,1.17,11.5,4.2,4.8,50.0,12.9
Niger,1509.2,2100000.0,69.0,1.5,2.2,11.5,4.2,4.8,50.0,12.9
Madagascar,1509.2,9000000.0,68.67,2.5,2.4,2.0,1.0,1.0,30.1,12.0
Tahiti,1509.0,5000000.0,73.18,3.8,2.0,11.5,4.2,4.8,50.0,12.9
Mapuche,1508.5,5000000.0,73.17,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Felvidék,1507.5,5000000.0,73.15,0.88,1.38,11.5,4.2,4.8,50.0,12.9
Elba Island,1506.8,5000000.0,73.14,1.35,1.35,11.5,4.2,4.8,50.0,12.9
Silesia,1506.4,5000000.0,73.13,3.0,2.12,11.5,4.2,4.8,50.0,12.9
Kazakhstan,1505.0,5000000.0,73.1,1.67,2.0,13.5,4.75,4.25,39.4,14.0
Crimea,1504.8,5000000.0,73.1,1.4,2.2,11.5,4.2,4.8,50.0,12.9
Brittany,1504.2,5000000.0,73.08,1.38,1.0,11.5,4.2,4.8,50.0,12.9
Shetland,1503.2,5000000.0,73.06,2.12,2.12,11.5,4.2,4.8,50.0,12.9
United Koreans in Japan,1501.7,5000000.0,73.03,2.17,1.17,11.5,4.2,4.8,50.0,12.9
Mozambique,1500.6,37400000.0,73.5,1.4,2.33,11.5,4.2,4.8,50.0,12.9
Délvidék,1500.2,5000000.0,73.0,2.0,1.5,11.5,4.2,4.8,50.0,12.9
Guyana,1498.5,5450000.0,63.14,2.83,1.17,11.5,4.2,4.8,50.0,12.9
Indonesia,1495.6,35375000.0,70.09,3.5,3.5,11.5,4.2,4.8,50.0,12.9
El Salvador,1495.4,4175000.0,64.5,1.5,2.0,7.0,3.0,3.0,34.35,20.5
Central Spain,1495.3,5000000.0,72.91,1.0,2.0,11.5,4.2,4.8,50.0,12.9
Székely Land,1495.1,5000000.0,72.9,2.12,2.12,11.5,4.2,4.8,50.0,12.9
Saugeais,1494.7,5000000.0,72.89,1.0,1.0,11.5,4.2,4.8,50.0,12.9
North Korea,1492.1,5000000.0,72.84,1.6,2.67,11.5,4.2,4.8,50.0,12.9
Cilento,1490.6,5000000.0,72.81,0.0,2.0,11.5,4.2,4.8,50.0,12.9
Madrid,1489.5,5000000.0,72.79,1.0,2.0,11.5,4.2,4.8,50.0,12.9
Luhansk PR,1489.2,5000000.0,72.78,1.25,1.75,11.5,4.2,4.8,50.0,12.9
Dominican Republic,1487.8,18585000.0,65.11,2.4,2.2,11.5,4.2,4.8,50.0,12.9
North Vietnam,1487.4,5000000.0,72.75,2.75,1.62,11.5,4.2,4.8,50.0,12.9
